============================= test session starts ==============================
platform darwin -- Python 3.11.15, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, xdist-3.8.0, split-0.11.0, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
created: 28/28 workers
28 workers [23509 items]

........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
......F................................F................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
................F...........................F........................... [  3%]
F....................................................................... [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  4%]
................s.........................s............................. [  4%]
..s....................................................F................ [  4%]
.....................................F...........................F...... [  5%]
......................F................................................. [  5%]
...........................................................F............ [  5%]
...........................................F............................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  8%]
........................................................................ [  8%]
.....s......................s........................................... [  8%]
...........s...........F.....F.............s........F...F............... [  9%]
.......F......F....................F.....F......................F....... [  9%]
.F................F...........................F......................... [  9%]
..F............................F...........................F............ [ 10%]
...............F.............................F.......................... [ 10%]
F...........................F............................F.............. [ 10%]
..............F............................F.........................F.. [ 11%]
.........................F.............................................. [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
.................................F...................................... [ 12%]
........................................................................ [ 12%]
.F...........................F............................F............. [ 12%]
................F....................................................... [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
..........................................................s............. [ 14%]
..............s..........................s.............................. [ 14%]
........................................................................ [ 14%]
.........................F...................................s.......... [ 15%]
...............s..........................s............................. [ 15%]
........................................................................ [ 15%]
.........F........................F..................................... [ 15%]
........................................................................ [ 16%]
...........................F..............................F............. [ 16%]
........................................................................ [ 16%]
.............................F............................F............. [ 17%]
.............F........................F........................F........ [ 17%]
........................................................................ [ 17%]
.......F.....................F..............................F........... [ 18%]
................F...........................F....................F...... [ 18%]
........................F...........................F...........F....... [ 18%]
.........F................s...........F............s..............F....s [ 18%]
.........................F.s........................sFF................. [ 19%]
.........sF.......................F..s..........................s....... [ 19%]
......................s............................s.................... [ 19%]
..F.s.........................s......................s.................. [ 20%]
........s....................s............................s...F......... [ 20%]
..............s..........................s.....F....................s... [ 20%]
....................s....F..........................F................... [ 21%]
......F......s...........F..........F...............F................... [ 21%]
...F...........................F.........................F.............. [ 21%]
..............Fs........................F.s.........................Fs.. [ 22%]
......................Fs..........................s..F.................. [ 22%]
.......s.F......................s..F....................s............... [ 22%]
...........s......................s.......................s............. [ 22%]
.........s.......................s...........................s.......... [ 23%]
................s.........................s...........................s. [ 23%]
..........................s.........................s................... [ 23%]
......s..........................s............................s......... [ 24%]
